     1→     1→     1→=== PAGE 1 ===
   148→   148→   148→cas edición básica (nombre, intereses, estado vacío en Mis Estadísticas con
   149→   149→   149→nivel, presentación), avatar y avatar CTA (RF-PROF-05).
   150→   150→   150→por defecto. No había panel de
   151→   151→   151→estadísticas filtrable ni vista previa.
   152→   152→   152→Gamificación RF-058 a RF-062 ya definen XP por Reglas de XP visibles en UI del PARCIAL
   153→   153→   153→acciones, misiones, logros leaderboard (RF-GAM-03) y
   154→   154→   154→desbloqueables y panel de progreso. elevación de logros a entidad de
   155→   155→   155→El leaderboard (RF-054-057) ya primera clase con CRUD
   156→   156→   156→incluye reset semanal y bonus a top 3. (RF-GAM-04).
   157→   157→   157→Recursos RF-036 a RF-043 cubren publicación, Límite estricto de 3 adjuntos con NUEVO
   158→   158→   158→tipos, filtros, descargas, popularidad, validación pre-publicación
   159→   159→   159→favoritos y edición. No había límite (RF-RES-02).
   160→   160→   160→explícito de adjuntos ni validación
   161→   161→   161→pre-publicación.
   162→   162→   162→Comunidad / RF-044 a RF-048 especifican Estado vacío "// PRÓXIMOS" NUEVO
   163→   163→   163→Directos calendario, reserva de cupos, lista de cuando no hay directos programados
   164→   164→   164→espera, recordatorios y cancelación. (RF-COM-03).
   165→   165→   165→No había estado vacío definido.
   166→   166→   166→Tabla 2.1 — Análisis comparativo por módulo entre v1.0 y v2.0.
   167→   167→   167→2.2 Lectura del Análisis
   168→   168→   168→El análisis revela tres hallazgos importantes para el equipo de producto. Primero, el módulo de Landing
   169→   169→   169→Page es completamente nuevo y representa la primera superficie pública no autenticada de la plataforma:
   170→   170→   170→hasta v1.0, AutoDev no tenía especificación formal de página de aterrizaje, lo que sugiere que el producto
   171→   171→   171→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 06
   172→   172→   172→
   173→   173→   173→=== PAGE 7 ===
   174→   174→   174→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   175→   175→   175→evolucionó desde una aplicación puramente autenticada hacia una estrategia de captación exterior. Esto tiene
   176→   176→   176→implicaciones de costo en Firestore porque los contadores deben servirse a usuarios no autenticados sin
   177→   177→   177→consumir cuota de lectura por visita.
   178→   178→   178→Segundo, la gamificación es el módulo con mayor solapamiento: v1.0 ya contenía logros desbloqueables
   179→   179→   179→(RF-061) y un panel de progreso (RF-062), pero v2.0 eleva los logros a entidad de primera clase con CRUD
   180→   180→   180→administrativo, modelo de datos propio y visualización destacada en el perfil. Esto no es un RF nuevo desde
   181→   181→   181→cero, sino una evolución de un RF existente —el equipo debe decidir si amplía el contrato de RF-061 o si
   182→   182→   182→crea RF-GAM-04 como superconjunto y deprecia parcialmente al anterior. La recomendación técnica es la
   183→   183→   183→segunda opción, manteniendo RF-061 como caso especial del nuevo RF-GAM-04 durante un ciclo de
   184→   184→   184→deprecación.
   185→   185→   185→Tercero, los cambios en perfil, recursos y comunidad son aditivos puros y de bajo esfuerzo (≤ 3 SP cada
   186→   186→   186→uno), por lo que pueden entregarse en un mismo sprint sin riesgo arquitectónico. El RF-RES-02 (límite de 3
   187→   187→   187→adjuntos) merece atención particular: aunque su complejidad funcional es baja, requiere una Cloud Function
   188→   188→   188→de validación pre-escritura en Firestore para que el límite se aplique incluso si un cliente malicioso omite la
   189→   189→   189→validación del frontend. Esta Cloud Function debe usar el patrón de Firestore Security Rules + pre-write
   190→   190→   190→trigger ya establecido en v1.0 para otros campos validados.
   191→   191→   191→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 07
   192→   192→   192→
   193→   193→   193→=== PAGE 8 ===
   194→   194→   194→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   195→   195→   195→// capitulo_03 · nuevas_funcionalidades
   196→   196→   196→3. Nuevas Funcionalidades Detalladas
   197→   197→   197→Cada una de las 8 funcionalidades nuevas se documenta a continuación con una estructura uniforme:
   198→   198→   198→identificador del requisito, descripción funcional, justificación de negocio, impacto técnico en la arquitectura
   199→   199→   199→Firebase, dependencias con otros RF y consideraciones de seguridad. Esta sección es la referencia canónica
   200→   200→   200→para el equipo de desarrollo durante la implementación del sprint v2.0.
   201→   201→   201→3.1 RF-LAND-01 — Landing Page con Terminal Interactiva
   202→   202→   202→// modulo_02 · landing_page · prioridad_must
   203→   203→   203→Descripción. El sistema debe mostrar una página de aterrizaje pública (no autenticada) con una terminal
   204→   204→   204→interactiva que emule el flujo de comandos $ autodev init y $ ver cursos --gratis, junto con contadores
   205→   205→   205→dinámicos globales que reflejen el número total de developers registrados, posts publicados, comentarios
   206→   206→   206→realizados, cursos disponibles y recursos compartidos en la plataforma.
   207→   207→   207→Justificación de negocio. La landing page es el primer punto de contacto para captación orgánica (SEO,
   208→   208→   208→redes sociales, enlaces externos). La terminal interactiva refuerza el posicionamiento de AutoDev como "
   209→   209→   209→aprende a automatizar como un developer de verdad", diferenciándolo de plataformas de cursos genéricas.
   210→   210→   210→Los contadores dinámicos transmiten prueba social en tiempo real y aumentan la tasa de conversión
   211→   211→   211→visitante→registro según benchmarks de comunidades técnicas similares (Dev.to, Hashnode).
   212→   212→   212→Impacto técnico Firebase. Nuevo documento app_metadata/counters en Firestore con campos
   213→   213→   213→developersCount, postsCount, commentsCount, coursesCount, resourcesCount. Las Cloud Functions existentes
   214→   214→   214→onPostCreate, onCommentCreate y onUserCreate ya actualizan contadores desnormalizados en /users/{uid} —
   215→   215→   215→deben extenderse con una transacción que también incremente el campo correspondiente en
   216→   216→   216→app_metadata/counters. La terminal interactiva se implementa en el cliente (Next.js + React) sin
   217→   217→   217→dependencias backend adicionales: usa una secuencia pre-grabada de comandos con efecto máquina de
   218→   218→   218→escribir.
   219→   219→   219→Dependencias. Ninguna hacia otros RF nuevos. Reutiliza el patrón de contadores desnormalizados ya
   220→   220→   220→probado en v1.0 (RF-041 popularidad de recursos, RF-052 estadísticas globales de miembros). Seguridad:
   221→   221→   221→las reglas de Firestore deben permitir lectura pública (allow read: if true;) exclusivamente sobre el
   222→   222→   222→documento app_metadata/counters; el resto de colecciones siguen requiriendo autenticación.
   223→   223→   223→3.2 RF-LAND-02 — Contadores en Tiempo Real sin Comprometer Cuota
   224→   224→   224→// modulo_02 · landing_page · prioridad_must · optimizacion_cuota
   225→   225→   225→Descripción. Los contadores mostrados en la landing page deben reflejar los totales casi en tiempo real
   226→   226→   226→(latencia < 5 segundos desde el evento que los modifica) sin comprometer la cuota de lectura de la base de
   227→   227→   227→datos. La implementación debe realizar exactamente una lectura de un documento pre-agregado por visita
   228→   228→   228→a la landing, sin consultas de agregación (SUM, COUNT) sobre colecciones.
   229→   229→   229→Justificación de negocio. Firestore cobra por lectura y escritura de documento. Una landing viral con
   230→   230→   230→100.000 visitas/día generaría 100.000 lecturas/día si se hace una lectura simple del documento counters, lo
   231→   231→   231→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 08
   232→   232→   232→
   233→   233→   233→=== PAGE 9 ===
   234→   234→   234→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   235→   235→   235→cual es aceptable (costo ~$0.04 USD/día a $0.36 por 100K lecturas). En cambio, una consulta de agregación
   236→   236→   236→tipo SELECT COUNT(*) FROM users escanearía todos los documentos y multiplicaría el costo por varios
   237→   237→   237→órdenes de magnitud. Esta optimización es el factor crítico que hace viable la landing pública desde el punto
   238→   238→   238→de vista de costo unitario por visitante.
   239→   239→   239→Impacto técnico Firebase. El documento app_metadata/counters definido en RF-LAND-01 es la única
   240→   240→   240→fuente de verdad. Para evitar lecturas adicionales por renderizado, el cliente debe cachear el valor en
   241→   241→   241→sessionStorage con TTL de 60 segundos y opcionalmente suscribirse a onSnapshot del documento solo si el
   242→   242→   242→usuario permanece en la landing más de 30 segundos (lazy realtime). Las Cloud Functions que actualizan
   243→   243→   243→contadores deben usar FieldValue.increment(1) dentro de una transacción para garantizar atomicidad incluso
   244→   244→   244→bajo concurrencia alta (picos de tráfico tras una mención en redes).
   245→   245→   245→Consideraciones de consistencia. Dado que Firestore es eventualmente consistente entre escrituras y
   246→   246→   246→lecturas de agregados, los contadores pueden mostrar un desfase de 1-3 segundos respecto al evento real. Este
   247→   247→   247→desfase es aceptable para la landing y debe documentarse en el SLA interno. Para escenarios críticos donde
   248→   248→   248→se necesite consistencia fuerte (ej: panel de administración), se debe leer el contador directamente desde la
   249→   249→   249→fuente desnormalizada en lugar de la caché del cliente.
   250→   250→   250→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 09
   251→   251→   251→
   252→   252→   252→=== PAGE 10 ===
   253→   253→   253→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   254→   254→   254→3.3 RF-PROF-02 — Vista Previa en Tiempo Real del Perfil
   255→   255→   255→// modulo_03 · perfil · prioridad_should · UX
   256→   256→   256→Descripción. La edición del perfil debe incluir una vista previa lateral en tiempo real que refleje los cambios
   257→   257→   257→de Foto de Perfil, Nombre Completo y Biografía a medida que el usuario los edita, antes de pulsar "Guardar
   258→   258→   258→cambios". La vista previa debe usar el mismo componente visual que el perfil público para garantizar
   259→   259→   259→consistencia WYSIWYG.
   260→   260→   260→Justificación de negocio. La vista previa reduce el ciclo de feedback de "editar → guardar → ver perfil →
   261→   261→   261→editar de nuevo" a "editar → ver en vivo → guardar". Esto disminuye errores de tipeo, imágenes mal
   262→   262→   262→recortadas y biografías con formatos rotos, mejorando la calidad percibida de los perfiles públicos. Es una
   263→   263→   263→mejora estándar en plataformas sociales (LinkedIn, GitHub) y su ausencia se percibe como falta de pulido.
   264→   264→   264→Impacto técnico Firebase. Cambio puramente client-side: el componente EditProfileForm mantiene estado
   265→   265→   265→local con los campos editables, y un componente hermano ProfilePreview recibe los mismos valores como
   266→   266→   266→props. No requiere nuevas Cloud Functions ni cambios en Firestore. La subida de foto de perfil debe usar
   267→   267→   267→Resumable Upload de Cloud Storage con preview local vía URL.createObjectURL() antes de confirmar la
   268→   268→   268→subida —si el usuario cancela, el archivo nunca se sube y se evita el costo de escritura en Storage.
   269→   269→   269→Dependencias. Reutiliza RF-PROF-01 (edición básica de perfil). Accesibilidad: la vista previa debe tener
   270→   270→   270→aria-live="polite" para que los usuarios con lectores de pantalla reciban anuncios de los cambios sin
   271→   271→   271→interrumpir la edición.
   272→   272→   272→3.4 RF-PROF-05 — Estado Vacío en Mis Estadísticas
   273→   273→   273→// modulo_03 · perfil · prioridad_should · empty_state
   274→   274→   274→Descripción. Si el usuario no tiene actividad registrada en "Mis Estadísticas" (cero posts, cero comentarios,
   275→   275→   275→cero vistas), el sistema debe mostrar un estado vacío con el texto "// sin datos aún" y un Call to Action
   276→   276→   276→destacado con el botón "+ Crear Post" que redirige al editor de posts.
   277→   277→   277→Justificación de negocio. Los estados vacíos son uno de los puntos de mayor fricción en onboarding
   278→   278→   278→emocional: un usuario nuevo que llega a un dashboard vacío sin instrucciones tiene una probabilidad de
   279→   279→   279→abandono (churn) significativamente mayor. Un CTA claro aumenta la activación D1 (usuarios que publican
   280→   280→   280→su primer post en el primer día) que es la métrica predictiva más fuerte de retención D30 según el
   281→   281→   281→benchmark de v1.0.
   282→   282→   282→Impacto técnico Firebase. El cliente consulta los documentos /users/{uid}/stats/overview y
   283→   283→   283→/users/{uid}/stats/posts_ranking (desnormalizados por Cloud Functions ya existentes en v1.0). Si ambos
   284→   284→   284→documentos no existen o tienen todos los campos en cero, se renderiza el componente EmptyState con un
   285→   285→   285→ícono, el texto // sin datos aún y el botón. La consulta no agrega costo adicional: ya era necesaria para llenar
   286→   286→   286→el dashboard cuando hay datos.
   287→   287→   287→Consideraciones de diseño. El texto // sin datos aún sigue la convención visual de terminal definida en la
   288→   288→   288→landing page (RF-LAND-01), reforzando la identidad de marca "developer-first". El botón + Crear Post
   289→   289→   289→debe usar el color de acento (#2d7ab3) y disparar el evento analytics empty_state_cta_clicked para medir la
   290→   290→   290→efectividad del patrón.
   291→   291→   291→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 10
   292→   292→   292→
   293→   293→   293→=== PAGE 11 ===
   294→   294→   294→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   295→   295→   295→3.5 RF-GAM-03 — Reglas de XP y Recompensas Explícitas en el
   296→   296→   296→Leaderboard
   297→   297→   297→// modulo_04 · gamificacion · prioridad_must · transparencia
   298→   298→   298→Descripción. El Leaderboard Semanal debe mostrar explícitamente, en una sección visible del componente,
   299→   299→   299→las "Reglas de XP" (cómo ganar: Post +10, Tarea +15, Comentario +5, etc.) y las "Recompensas" (Top 1 =
   300→   300→   300→+100 XP, Top 2 = +50 XP, Top 3 = +25 XP, por ejemplo). Actualmente v1.0 (RF-054 a RF-057) ya calcula
   301→   301→   301→el leaderboard y otorga bonus a top 3 (500/300/200 XP), pero no expone estas reglas al usuario final en la UI.
   302→   302→   302→Justificación de negocio. La transparencia en las reglas de gamificación aumenta la motivación intrínseca
   303→   303→   303→(Autonomy y Mastery en el framework SDT de Ryan & Deci). Cuando los usuarios entienden exactamente
   304→   304→   304→qué acciones generan XP y qué recompensas obtienen, su participación en posts y comentarios se
   305→   305→   305→incrementa. Es un patrón exitoso documentado en Stack Overflow (reputation badges), Duolingo (XP
   306→   306→   306→leagues) y Khan Academy (energy points).
   307→   307→   307→Impacto técnico Firebase. Las reglas de XP ya existen como constantes en el código de las Cloud Functions
   308→   308→   308→(XP_RULES y WEEKLY_REWARDS). El cambio consiste en externalizarlas a un documento Firestore
   309→   309→   309→app_metadata/gamification_config con la estructura { postXP: 10, commentXP: 5, taskXP: 15,
   310→   310→   310→weeklyRewards: { top1: 100, top2: 50, top3: 25 } }. El cliente lee este documento una vez al cargar el
   311→   311→   311→leaderboard y renderiza la sección. Esto permite al equipo de producto ajustar las reglas sin desplegar código
   312→   312→   312→nuevo en las Cloud Functions.
   313→   313→   313→Dependencias y seguridad. Depende de RF-054 (cálculo del leaderboard) y RF-057 (premios bonus) ya
   314→   314→   314→existentes. Importante: las Cloud Functions deben seguir usando las constantes compiladas en código para
   315→   315→   315→validar otorgamiento de XP, no leer el documento gamification_config en tiempo de ejecución —esto
   316→   316→   316→evitaría que un atacante con permiso de escritura (imposible por reglas, pero defensa en profundidad)
   317→   317→   317→modifique las reglas para auto-asignarse XP. El documento es solo fuente de visualización para el cliente, no
   318→   318→   318→fuente de verdad de ejecución.
   319→   319→   319→3.6 RF-GAM-04 — Sistema de Logros (Achievements) de Primera Clase
   320→   320→   320→// modulo_04 · gamificacion · prioridad_must · modelo_datos_nuevo
   321→   321→   321→Descripción. El sistema debe otorgar Logros (Achievements) por hitos específicos —ejemplos: primer post,
   322→   322→   322→10 comentarios, Top 10 semanal, 30 días activo— y mostrarlos destacados en el perfil del usuario. v1.0 ya
   323→   323→   323→menciona "logros desbloqueables por hitos" en RF-061, pero v2.0 los eleva a entidad de primera clase con
   324→   324→   324→modelo de datos propio, CRUD administrativo, plantillas visuales (icono, título, descripción, rareza) y una
   325→   325→   325→Cloud Function reactiva que los evalúa automáticamente cuando se cumplen las condiciones.
   326→   326→   326→Justificación de negocio. Los logros son una de las palancas más efectivas de retención a medio plazo
   327→   327→   327→(D7-D30). Mientras que la XP motiva acciones individuales, los logros crean objetivos a medio plazo que el
   328→   328→   328→usuario persigue durante varias sesiones. El sistema de rareza (común, raro, épico, legendario) introduce un
   329→   329→   329→elemento de colección que fomenta la revisión periódica del perfil y la comparación social con otros
   330→   330→   330→miembros.
   331→   331→   331→Impacto técnico Firebase. Nueva colección /achievements (definiciones globales) y subcolección
