   500→   500→4.2 Escalabilidad
   576→   576→RNF-27 Cobertura de pruebas unitarias (Cloud Functions) >= 80% líneas, 70% ramas Jest + Istanbul en CI
   577→   577→RNF-28 Linting sin errores 0 errores ESLint, 0 errores CI gate
   578→   578→TypeScript
   579→   579→RNF-29 Tamaño máximo de archivo 500 líneas (excepto generados) ESLint rule
   580→   580→max-lines
   581→   581→RNF-30 Navegadores soportados Últimas 2 versiones de Chrome, Browserlist +
   582→   582→Firefox, Safari, Edge Playwright
   583→   583→AutoDev — Especificación de Requisitos de Software v1.0 // page 19
   584→   584→
   585→   585→=== PAGE 21 ===
   586→   586→ID Métrica Objetivo Verificación
   587→   587→RNF-31 i18n preparado Textos extraídos en /messages/es.json Audit script en CI
   588→   588→AutoDev — Especificación de Requisitos de Software v1.0 // page 20
   589→   589→
   590→   590→=== PAGE 22 ===
   591→   591→Capítulo 5 — Casos de Uso Detallados
   592→   592→5.1 Diagrama de casos de uso (descripción textual)
   593→   593→Dado que este documento se distribuye en formato PDF y la notación gráfica UML puede comprometerse al
   594→   594→rasterizar, se presenta el modelo de casos de uso en forma tabular. La tabla lista cada actor, los casos de uso en los
   595→   595→que participa como primario y los casos en los que participa como secundario. El detalle de cada caso de uso se
   596→   596→encuentra en las secciones 5.3 a 5.14.
   597→   597→Actor Casos de uso primarios Casos de uso secundarios
   598→   598→Invitado CU-001 Registro de cuenta, CU-004 Login —
   599→   599→Miembro CU-002 Onboarding, CU-003 Publicar post, CU-004 Comentar post, CU-011 (mencionado en
   600→   600→CU-005 Filtrar miembros, CU-007 Inscribirse a directo, CU-008 Ver notificaciones)
   601→   601→ranking, CU-009 Completar misión, CU-010 Recibir notificación,
   602→   602→CU-012 Buscar recurso
   603→   603→Autor CU-006 Publicar recurso Todos los del Miembro
   604→   604→Moderador CU-011 Moderar contenido —
   605→   605→Administrador CU-011 Moderar (extendido), gestión usuarios, métricas —
   606→   606→5.2 Plantilla de caso de uso
   607→   607→Cada caso de uso se documenta siguiendo la plantilla: identificador, nombre, actor primario, precondiciones,
   608→   608→postcondiciones, flujo principal numerado, flujos alternativos y excepciones. Esta estructura facilita la conversión
   609→   609→directa a escenarios BDD en el Capítulo 7.
   610→   610→5.3 CU-001 — Registro de cuenta
   611→   611→Campo Valor
   612→   612→ID CU-001
   613→   613→Nombre Registro de cuenta
   614→   614→Actor primario Invitado
   615→   615→Precondiciones El invitado no tiene sesión activa. El email no está registrado.
   616→   616→Postcondiciones Se crea el documento de usuario en Firestore con estado "onboarding_pending". Se envía email de
   617→   617→verificación. Se redirige al wizard de onboarding.
   618→   618→Flujo principal:
   619→   619→1 El invitado accede a la página /registro.
   620→   620→2 El sistema muestra el formulario con campos: email, contraseña, confirmar contraseña.
   621→   621→AutoDev — Especificación de Requisitos de Software v1.0 // page 21
   622→   622→
   623→   623→=== PAGE 23 ===
   624→   624→3 El invitado completa los campos y pulsa "crear_cuenta".
   625→   625→4 El frontend valida formato de email y longitud mínima de contraseña (8 caracteres).
   626→   626→5 El frontend llama a Firebase Auth: createUserWithEmailAndPassword(email, password).
   627→   627→6 Firebase Auth crea el usuario y devuelve el UID.
   628→   628→7 Una Cloud Function onUserCreate (trigger auth.user().onCreate) crea el documento /users/{uid} con
   629→   629→campos: email, role="member", status="onboarding_pending", createdAt.
   630→   630→8 El sistema envía email de verificación vía Firebase Auth sendEmailVerification().
   631→   631→9 El sistema redirige al usuario al wizard de onboarding (paso 1).
   632→   632→Flujos alternativos:
   633→   633→l A1 — Email ya registrado: En el paso 5, Firebase Auth devuelve error auth/email-already-in-use. El
   634→   634→sistema muestra mensaje "Ya existe una cuenta con este email" y ofrece enlace a /login.
   635→   635→l A2 — Contraseña débil: En el paso 5, Firebase Auth devuelve error auth/weak-password. El sistema
   636→   636→resalta el campo contraseña con mensaje "Mínimo 8 caracteres".
   637→   637→l A3 — Email inválido: El paso 4 rechaza antes de llamar a Firebase. El sistema muestra "Email no válido"
   638→   638→junto al campo.
   639→   639→Excepciones:
   640→   640→l E1 — Firebase Auth no disponible: El sistema muestra mensaje genérico "Servicio no disponible
   641→   641→temporalmente" y registra el error en Cloud Logging con trace ID.
   642→   642→l E2 — Cloud Function onUserCreate falla: El usuario se crea en Auth pero no en Firestore. Una Cloud
   643→   643→Function de reconciliación (scheduled, cada 5 min) detecta huérfanos y los corrige.
   644→   644→5.4 CU-002 — Onboarding de perfil
   645→   645→Campo Valor
   646→   646→ID CU-002
   647→   647→Nombre Onboarding de perfil
   648→   648→Actor primario Miembro (recién registrado)
   649→   649→Precondiciones El usuario tiene cuenta autenticada. Su documento en Firestore tiene status="onboarding_pending".
   650→   650→Postcondiciones El documento /users/{uid} se actualiza con name, interests[], level, bio, status="active". Se otorga XP
   651→   651→inicial (50 XP). Se publica un post automático de presentación en el foro.
   652→   652→Flujo principal:
   653→   653→1 El usuario es redirigido a /onboarding/paso-1 tras el registro.
   654→   654→2 Paso 1: Captura del nombre (mínimo 2 caracteres). El usuario pulsa "continuar".
   655→   655→AutoDev — Especificación de Requisitos de Software v1.0 // page 22
   656→   656→
   657→   657→=== PAGE 24 ===
   658→   658→3 Paso 2: Selección de al menos 1 interés entre Automatización, IA, Desarrollo Web, Comunidad. Botón
   659→   659→"continuar" habilitado solo cuando hay selección.
   660→   660→4 Paso 3: Selección de exactamente 1 nivel (Principiante, Intermedio, Avanzado).
   661→   661→5 Paso 4: Captura de presentación personal (mínimo 20 caracteres). El usuario pulsa "guardar_perfil &&
   662→   662→continuar".
   663→   663→6 El frontend valida todos los campos antes de enviar.
   664→   664→7 El frontend llama a la Cloud Function HTTP completeOnboarding con los datos consolidados.
   665→   665→8 La Cloud Function valida los datos, actualiza el documento /users/{uid} (status="active"), otorga 50 XP y
   666→   666→crea un post automático en /posts con tag "presentacion".
   667→   667→9 El sistema redirige al usuario al /foro.
   668→   668→Flujos alternativos:
   669→   669→l A1 — Saltar paso opcional: Si el usuario intenta cerrar la pestaña, el sistema mantiene el
   670→   670→status="onboarding_pending" y vuelve a mostrar el wizard en el siguiente login.
   671→   671→l A2 — Volver atrás: El usuario puede navegar entre pasos con los botones "atrás" sin perder datos en
   672→   672→memoria.
   673→   673→5.5 CU-003 — Publicar post en foro
   674→   674→Campo Valor
   675→   675→ID CU-003
   676→   676→Nombre Publicar post en foro
   677→   677→Actor primario Miembro
   678→   678→Precondiciones Usuario autenticado con status="active".
   679→   679→Postcondiciones Se crea un documento en /posts con autor, contenido, etiquetas y timestamp. Se otorgan 25 XP al autor. Se
   680→   680→actualiza el contador postsCount del autor.
   681→   681→Flujo principal:
   682→   682→1 El Miembro accede a /foro y localiza el input "¿qué estás construyendo hoy?".
   683→   683→2 El Miembro pulsa el input y se expande el formulario con título, contenido y selector de etiquetas.
   684→   684→3 El Miembro completa título (máx 100), contenido (máx 5000) y selecciona hasta 3 etiquetas.
   685→   685→4 El Miembro pulsa "publicar".
   686→   686→5 El frontend valida longitudes y formato, sanitiza HTML con DOMPurify.
   687→   687→6 El frontend escribe directamente en /posts mediante set() con uid autogenerado.
   688→   688→7 La Cloud Function onPostCreate (trigger firestore onCreate) valida reglas, otorga 25 XP al autor e
   689→   689→incrementa postsCount.
   690→   690→AutoDev — Especificación de Requisitos de Software v1.0 // page 23
   691→   691→
   692→   692→=== PAGE 25 ===
   693→   693→8 El post aparece en la cabecera del listado del foro.
   694→   694→Flujos alternativos:
   695→   695→l A1 — Contenido vacío: El paso 5 rechaza y muestra "El contenido no puede estar vacío".
   696→   696→l A2 — Palabra prohibida: El paso 5 detecta una palabra de la lista negra y solicita revisión.
   697→   697→l A3 — Rate limit: Si el usuario publica más de 3 posts en 10 minutos, el sistema bloquea con mensaje
   698→   698→"Espera unos minutos antes de publicar de nuevo".
   699→   699→5.6 CU-004 — Comentar post
   700→   700→Campo Valor
   701→   701→ID CU-004
   702→   702→Nombre Comentar en un post
   703→   703→Actor primario Miembro
   704→   704→Precondiciones Usuario autenticado con status="active". Existe el post objetivo.
   705→   705→Postcondiciones Se crea un documento en /posts/{postId}/comments/{commentId}. Se otorgan 10 XP al comentador. Se
   706→   706→notifica al autor del post.
   707→   707→Flujo principal:
   708→   708→1 El Miembro abre la vista de detalle de un post.
   709→   709→2 El Miembro escribe su comentario en el área inferior y pulsa "comentar".
   710→   710→3 El frontend valida longitud (1-1000) y sanitiza.
   711→   711→4 El frontend escribe en /posts/{postId}/comments con add().
   712→   712→5 La Cloud Function onCommentCreate otorga 10 XP al comentador, incrementa commentsCount del post y
   713→   713→genera una notificación in-app para el autor del post.
   714→   714→6 El comentario aparece en la lista con animación.
   715→   715→5.7 CU-005 — Filtrar miembros por especialidad
   716→   716→Campo Valor
   717→   717→ID CU-005
   718→   718→Nombre Filtrar miembros por especialidad
   719→   719→Actor primario Miembro
   720→   720→Precondiciones Usuario autenticado.
   721→   721→AutoDev — Especificación de Requisitos de Software v1.0 // page 24
   722→   722→
   723→   723→=== PAGE 26 ===
   724→   724→Campo Valor
   725→   725→Postcondiciones El sistema muestra la lista de miembros que cumplen el filtro seleccionado, ordenados según criterio.
   726→   726→Flujo principal:
   727→   727→1 El Miembro accede a /miembros.
   728→   728→2 El sistema muestra la lista de miembros por defecto (recientes, todos).
   729→   729→3 El Miembro pulsa el filtro "Automatización" en la barra de categorías.
   730→   730→4 El frontend ejecuta una consulta Firestore: where("interests", "array-contains", "automatizacion")
   731→   731→orderBy("createdAt", "desc").
   732→   732→5 El sistema actualiza la lista con los miembros filtrados.
   733→   733→6 El Miembro puede combinar el filtro de especialidad con el de nivel y el orden.
   734→   734→5.8 CU-006 — Publicar recurso
   735→   735→Campo Valor
   736→   736→ID CU-006
   737→   737→Nombre Publicar recurso
   738→   738→Actor primario Autor
   739→   739→Precondiciones Usuario con rol "autor" o "admin".
   740→   740→Postcondiciones Se crea un documento en /resources con tipo, nivel, imagen destacada y contenido. Aparece en el listado
   741→   741→público.
   742→   742→Flujo principal:
   743→   743→1 El Autor pulsa "+ publicar" en /recursos.
   744→   744→2 El sistema muestra el formulario: título, descripción, tipo (Skill, Plugin, Subagent, MCP Server, Agent
   745→   745→Team, Tutorial), nivel (Principiante, Intermedio, Avanzado), imagen destacada, contenido o URL externa.
   746→   746→3 El Autor completa los campos y sube una imagen (JPG/PNG/WebP máx 2MB).
   747→   747→4 El frontend sube la imagen a Storage en /resources/{resourceId}/cover.jpg y obtiene la URL firmada.
   748→   748→5 El frontend escribe el documento en /resources con coverUrl, authorId, createdAt.
   749→   749→6 El recurso aparece en la lista pública.
   750→   750→5.9 CU-007 — Inscribirse a directo
   751→   751→AutoDev — Especificación de Requisitos de Software v1.0 // page 25
   752→   752→
   753→   753→=== PAGE 27 ===
   754→   754→Campo Valor
   755→   755→ID CU-007
   756→   756→Nombre Reservar cupo en directo
   757→   757→Actor primario Miembro
   758→   758→Precondiciones Existe un directo programado con cupos disponibles.
   759→   759→Postcondiciones Se crea un documento en /lives/{liveId}/attendees/{uid}. Se programa notificación recordatorio 1h antes.
   760→   760→5.10 CU-008 — Visualizar ranking semanal
   761→   761→Campo Valor
   762→   762→ID CU-008
   763→   763→Nombre Visualizar ranking semanal
   764→   764→Actor primario Miembro
   765→   765→Precondiciones Existe al menos un período semanal con datos.
   766→   766→Postcondiciones El sistema muestra el leaderboard con top 3 destacado y tabla del top 100. Muestra la posición del usuario
   767→   767→actual si está en el top.
   768→   768→5.11 CU-009 — Completar misión
   769→   769→Campo Valor
   770→   770→ID CU-009
   771→   771→Nombre Completar misión
   772→   772→Actor primario Miembro
   773→   773→Precondiciones El usuario tiene una misión activa con tareas pendientes.
   774→   774→Postcondiciones La misión se marca como completada. Se otorga XP bonus (default 100 XP). Se genera logro si aplica. Se
   775→   775→envía notificación.
   776→   776→5.12 CU-010 — Recibir notificación push
   777→   777→Campo Valor
   778→   778→ID CU-010
   779→   779→Nombre Recibir notificación push
   780→   780→AutoDev — Especificación de Requisitos de Software v1.0 // page 26
   781→   781→
   782→   782→=== PAGE 28 ===
   783→   783→Campo Valor
   784→   784→Actor primario Miembro (con suscripción push activa)
   785→   785→Precondiciones El usuario ha aceptado notificaciones push en su navegador/dispositivo.
   786→   786→Postcondiciones El dispositivo recibe la notificación push. Se registra impresión en /notifications/{uid}/items/{notifId}.
   787→   787→5.13 CU-011 — Moderar contenido (admin/mod)
   788→   788→Campo Valor
   789→   789→ID CU-011
   790→   790→Nombre Moderar contenido inapropiado
   791→   791→Actor primario Moderador o Administrador
   792→   792→Precondiciones Existe un post o comentario reportado o detectado.
   793→   793→Postcondiciones El contenido se marca como hidden=true. Se registra entrada en /audit_logs con motivo, moderatorId y
   794→   794→timestamp. Se notifica al autor.
   795→   795→5.14 CU-012 — Buscar recurso por tipo
   796→   796→Campo Valor
   797→   797→ID CU-012
   798→   798→Nombre Buscar recurso por tipo
   799→   799→Actor primario Miembro
   800→   800→Precondiciones Existen recursos publicados.
   801→   801→Postcondiciones El sistema muestra los recursos del tipo seleccionado, ordenados por recientes o popularidad.
   802→   802→AutoDev — Especificación de Requisitos de Software v1.0 // page 27
   803→   803→
   804→   804→=== PAGE 29 ===
   805→   805→Capítulo 6 — Criterios de Aceptación
   806→   806→Los criterios de aceptación (CA-NNN) traducen cada requisito funcional a una condición verificable. Un criterio es
   807→   807→aceptable cuando puede responder de forma binaria (sí/no) a la pregunta "¿el sistema cumple este comportamiento
   808→   808→bajo estas condiciones?". Cada criterio se asocia a un requisito funcional y a un método de verificación: manual
   809→   809→(prueba exploratoria), E2E (Cypress/Playwright) o unit (Jest sobre Cloud Functions).
   810→   810→6.1 Criterios de aceptación por módulo
   811→   811→ID RF Criterio Verificación
   812→   812→CA-001 RF-00 Dado un invitado en /registro, cuando completa email válido y contraseña de 8+ E2E
   813→   813→1 caracteres y pulsa crear_cuenta, entonces se crea el usuario y se redirige a /onboarding.
   814→   814→CA-002 RF-00 Dado un email ya registrado, cuando el invitado intenta registrarse, entonces el sistema E2E
   815→   815→2 muestra "Ya existe una cuenta con este email".
   816→   816→CA-003 RF-00 Dado credenciales válidas, cuando el usuario pulsa iniciar_sesión, entonces se establece E2E
   817→   817→4 la sesión y se redirige a /foro.
   818→   818→CA-004 RF-00 Dado un email registrado, cuando el usuario solicita recuperar contraseña, entonces se Manual
   819→   819→6 envía un email con enlace de reseteo.
   820→   820→CA-005 RF-00 Dado 5 intentos fallidos consecutivos, cuando el usuario intenta un 6º login, entonces el Unit
   821→   821→7 sistema bloquea por 15 minutos.
   822→   822→CA-006 RF-00 Dado un usuario recién registrado, cuando accede a cualquier ruta protegida, entonces E2E
   823→   823→9 es redirigido a /onboarding.
   824→   824→CA-007 RF-01 Dado el paso 1 del onboarding, cuando el usuario ingresa nombre de 1 carácter, Unit
   825→   825→0 entonces el sistema impide continuar.
   826→   826→CA-008 RF-01 Dado el paso 2 del onboarding, cuando el usuario no selecciona ningún interés, entonces E2E
   827→   827→1 el botón continuar está deshabilitado.
   828→   828→CA-009 RF-01 Dado el paso 4 del onboarding, cuando el usuario ingresa presentación de menos de 20 E2E
   829→   829→3 caracteres, entonces se muestra error.
   830→   830→CA-010 RF-01 Dado un usuario con status=onboarding_pending, cuando intenta acceder a /foro, E2E
   831→   831→4 entonces es redirigido a /onboarding.
   832→   832→CA-011 RF-01 Dado un Miembro activo, cuando publica un post con título y contenido válidos, E2E
   833→   833→9 entonces el post aparece en /foro.
   834→   834→CA-012 RF-02 Dado un post creado hace menos de 30 min, cuando el autor pulsa editar, entonces E2E
   835→   835→0 puede modificar el contenido.
   836→   836→CA-013 RF-02 Dado un post del usuario, cuando el autor pulsa eliminar, entonces el post desaparece E2E
   837→   837→1 del listado.
   838→   838→CA-014 RF-02 Dado un post, cuando un Miembro comenta, entonces el comentario aparece bajo el E2E
   839→   839→2 post.
   840→   840→CA-015 RF-02 Dado un post, cuando un Miembro pulsa like, entonces el contador incrementa y el E2E
   841→   841→3 botón cambia de estado.
   842→   842→AutoDev — Especificación de Requisitos de Software v1.0 // page 28
   843→   843→
   844→   844→=== PAGE 30 ===
   845→   845→ID RF Criterio Verificación
   846→   846→CA-016 RF-02 Dado el foro con más de 20 posts, cuando el usuario navega a la página 2, entonces se E2E
   847→   847→4 muestran los posts 21-40 sin recargar.
   848→   848→CA-017 RF-02 Dado el foro, cuando el usuario filtra por etiqueta IA, entonces solo se muestran posts E2E
   849→   849→5 con esa etiqueta.
   850→   850→CA-018 RF-02 Dado cualquier post en el listado, entonces se muestra avatar, nombre, nivel, fecha Manual
   851→   851→6 relativa y conteos.
   852→   852→CA-019 RF-02 Dado el catálogo de cursos, cuando el usuario accede, entonces se listan todos los cursos E2E
   853→   853→9 con metadatos.
   854→   854→CA-020 RF-03 Dado un usuario inscrito en un curso, cuando marca una lección como completada, E2E
   855→   855→1 entonces el progreso del curso se actualiza.
   856→   856→CA-021 RF-03 Dado un Autor, cuando completa el formulario de recurso y sube imagen, entonces el E2E
   857→   857→6 recurso se publica.
   858→   858→CA-022 RF-03 Dado el listado de recursos, cuando el usuario filtra por tipo MCP Server, entonces solo E2E
   859→   859→8 se muestran recursos de ese tipo.
   860→   860→CA-023 RF-04 Dado el calendario de directos, cuando el usuario accede, entonces ve los directos E2E
   861→   861→4 programados con cupo.
   862→   862→CA-024 RF-04 Dado un directo con cupos, cuando un Miembro reserva, entonces se confirma y E2E
   863→   863→5 aparece en su lista.
   864→   864→CA-025 RF-04 Dado un directo sin cupos, cuando un Miembro intenta reservar, entonces se le ofrece E2E
   865→   865→6 lista de espera.
   866→   866→CA-026 RF-04 Dado el directorio de miembros, cuando el usuario accede, entonces se muestran los E2E
   867→   867→9 miembros con sus metadatos.
   868→   868→CA-027 RF-05 Dado el directorio, cuando el usuario filtra por nivel Avanzado, entonces solo se E2E
   869→   869→0 muestran miembros avanzados.
   870→   870→CA-028 RF-05 Dado un período semanal cerrado, cuando el sistema calcula el leaderboard, entonces se Unit
   871→   871→4 muestran los 100 miembros con más XP.
   872→   872→CA-029 RF-05 Dado el leaderboard, cuando se visualiza, entonces el top 3 se muestra con medallas Manual
   873→   873→5 oro/plata/bronce.
   874→   874→CA-030 RF-05 Dado lunes 00:00 UTC-4, cuando se ejecuta la Cloud Function scheduled, entonces el Unit
   875→   875→6 leaderboard se reinicia y se archiva el anterior.
   876→   876→CA-031 RF-05 Dado un Miembro que publica un post, cuando la Cloud Function onPostCreate se Unit
   877→   877→8 ejecuta, entonces se otorgan 25 XP.
   878→   878→CA-032 RF-05 Dado un usuario con avatar + presentación + 1 interés, cuando se completa el perfil, Unit
   879→   879→9 entonces la misión "Completa tu perfil" se marca como completada.
   880→   880→CA-033 RF-06 Dado un post con nuevo comentario, cuando la Cloud Function onCommentCreate se Unit
   881→   881→3 ejecuta, entonces se genera una notificación in-app para el autor.
   882→   882→CA-034 RF-06 Dado notificaciones no leídas, cuando el usuario abre la app, entonces la campana E2E
   883→   883→4 muestra un badge con el conteo.
   884→   884→AutoDev — Especificación de Requisitos de Software v1.0 // page 29
   885→   885→
   886→   886→=== PAGE 31 ===
   887→   887→ID RF Criterio Verificación
   888→   888→CA-035 RF-06 Dado notificaciones no leídas, cuando el usuario pulsa "marcar todas como leídas", E2E
   889→   889→5 entonces el badge desaparece.
   890→   890→CA-036 RF-06 Dado un usuario con suscripción push activa, cuando ocurre un evento notificable, Manual
   891→   891→6 entonces recibe push vía FCM.
   892→   892→CA-037 RF-06 Dado un Miembro sin rol admin, cuando intenta acceder a /admin, entonces es E2E
   893→   893→8 redirigido a /foro.
   894→   894→CA-038 RF-06 Dado un Admin, cuando cambia el rol de un usuario a Moderador, entonces el usuario E2E
   895→   895→9 afectado gana permisos de moderación.
   896→   896→CA-039 RF-07 Dado un Moderador, cuando oculta un post, entonces el post desaparece del foro E2E
   897→   897→0 público y se registra en audit_logs.
   898→   898→CA-040 RF-07 Dado un Admin, cuando suspende a un usuario por 7 días, entonces el usuario no puede E2E
   899→   899→1 publicar durante ese período.
   900→   900→Cobertura: Se definen 40 criterios de aceptación clave que cubren los 11 módulos. El método de
   901→   901→verificación E2E cubre 26 criterios, Unit cubre 9 y Manual cubre 5. La matriz de trazabilidad completa (RF
   902→   902→→ CU → CA → Escenario BDD) se encuentra en el Apéndice B.
   903→   903→AutoDev — Especificación de Requisitos de Software v1.0 // page 30
   904→   904→
   905→   905→=== PAGE 32 ===
   906→   906→Capítulo 7 — Escenarios de Prueba
   907→   907→Automatizables (BDD)
   908→   908→Este capítulo presenta los escenarios BDD escritos en lenguaje Gherkin (Given/When/Then) que automatizan la
   909→   909→verificación de los criterios de aceptación definidos en el Capítulo 6. Cada escenario es ejecutable con Cucumber.js
   910→   910→sobre Node.js usando el Firebase Emulator Suite como entorno de pruebas. Los tags @smoke, @regression y
   911→   911→@critical permiten segmentar la ejecución en el pipeline CI/CD: @smoke corre en cada push, @regression corre en
   912→   912→cada pull request y @critical corre antes de cada despliegue a producción.
   913→   913→7.1 Feature: Autenticación
   914→   914→AutoDev — Especificación de Requisitos de Software v1.0 // page 31
   915→   915→
   916→   916→=== PAGE 33 ===
   917→   917→@smoke @critical
   918→   918→Feature: Autenticación de usuarios
   919→   919→Como usuario invitado
   920→   920→Quiero poder registrarme e iniciar sesión
   921→   921→Para participar en la comunidad AutoDev
   922→   922→Scenario: Registro exitoso con email y contraseña válidos
   923→   923→Given un invitado en la página "/registro"
   924→   924→And no existe una cuenta con email "ana@dev.com"
   925→   925→When completa el email "ana@dev.com"
   926→   926→And completa la contraseña "SecurePass123"
   927→   927→And confirma la contraseña "SecurePass123"
   928→   928→And pulsa el botón "crear_cuenta"
   929→   929→Then se crea una cuenta en Firebase Auth con email "ana@dev.com"
   930→   930→And se crea un documento en /users con status "onboarding_pending"
   931→   931→And se envía un email de verificación
   932→   932→And el usuario es redirigido a "/onboarding/paso-1"
   933→   933→Scenario: Registro fallido por email duplicado
   934→   934→Given un invitado en la página "/registro"
   935→   935→And ya existe una cuenta con email "ana@dev.com"
   936→   936→When completa el email "ana@dev.com"
   937→   937→And completa la contraseña "SecurePass123"
   938→   938→And confirma la contraseña "SecurePass123"
   939→   939→And pulsa el botón "crear_cuenta"
   940→   940→Then se muestra el mensaje "Ya existe una cuenta con este email"
   941→   941→And se muestra un enlace a "/login"
   942→   942→Scenario: Registro fallido por contraseña corta
   943→   943→Given un invitado en la página "/registro"
   944→   944→When completa el email "ana@dev.com"
   945→   945→And completa la contraseña "abc"
   946→   946→And pulsa el botón "crear_cuenta"
   947→   947→Then se muestra el mensaje "Mínimo 8 caracteres" junto al campo contraseña
   948→   948→And no se crea ninguna cuenta en Firebase Auth
   949→   949→@regression
   950→   950→Scenario: Login exitoso con credenciales válidas
   951→   951→Given un usuario con email "ana@dev.com" y contraseña "SecurePass123"
   952→   952→When el usuario navega a "/login"
   953→   953→And completa el email "ana@dev.com"
   954→   954→And completa la contraseña "SecurePass123"
   955→   955→And pulsa el botón "iniciar_sesion"
