     1→   301→   301→transaccional mediante el servicio configurado en Firebase (SendGrid o equivalente).
   171→   471→   471→RF-075 El sistema debe mantener un log de auditoría inmutable (append-only) de las acciones Media
   172→   472→   472→administrativas realizadas.
   173→   473→   473→Resumen de cobertura: Esta especificación define 75 requisitos funcionales distribuidos en 11 módulos. La
   174→   474→   474→prioridad Alta agrupa 51 requisitos (68%), Media 23 (31%) y Baja 1 (1%). El MVP (fase 1) implementará
   175→   475→   475→todos los requisitos Alta; las fases 2 y 3 añadirán los Media; los Baja se diferirán al backlog.
   176→   476→   476→AutoDev — Especificación de Requisitos de Software v1.0 // page 16
   177→   477→   477→
   178→   478→   478→=== PAGE 18 ===
   179→   479→   479→Capítulo 4 — Requisitos No Funcionales
   180→   480→   480→Los requisitos no funcionales describen atributos de calidad del sistema que deben verificarse de manera objetiva,
   181→   481→   481→generalmente mediante instrumentación o pruebas de carga. Cada requisito incluye una métrica cuantificable y un
   182→   482→   482→método de verificación. A diferencia de los requisitos funcionales, los no funcionales rara vez se validan con un
   183→   483→   483→escenario BDD aislado; se validan mediante benchmarks, monitoreo continuo y auditorías periódicas.
   184→   484→   484→4.1 Rendimiento
   185→   485→   485→El sistema debe ofrecer tiempos de respuesta predecibles y rápidos. La paginación y la carga diferida son
   186→   486→   486→obligatorias para cualquier listado que pueda exceder 20 elementos. Firestore está optimizado para consultas por
   187→   487→   487→índice compuesto, por lo que cualquier consulta nueva debe revisarse contra el plan de índices (Capítulo 10).
   188→   488→   488→ID Métrica Objetivo Verificación
   189→   489→   489→RNF-01 Time to First Byte (TTFB) en Firebase Hosting < 500 ms (p95) Lighthouse CI en
   190→   490→   490→pipeline
   191→   491→   491→RNF-02 Carga inicial de la home (LCP) < 2.5 s en 4G Web Vitals en
   192→   492→   492→producción
   193→   493→   493→RNF-03 Latencia de Cloud Functions HTTP < 300 ms (p95) excluyendo cold start Cloud Monitoring
   194→   494→   494→RNF-04 Cold start de Cloud Functions < 2 s en el 95% de invocaciones Cloud Monitoring
   195→   495→   495→RNF-05 Tiempo de consulta a Firestore (lectura simple) < 100 ms (p99) Cloud Monitoring
   196→   496→   496→RNF-06 Paginación de foro (20 posts) < 800 ms incluyendo render E2E Cypress con
   197→   497→   497→perf hooks
   198→   498→   498→RNF-07 Tiempo de carga de imagen de Storage (avatar < 400 ms Lighthouse
   199→   499→   499→200KB)
   200→   500→   500→4.2 Escalabilidad
   201→   501→   501→Firebase escala horizontalmente de forma nativa. Firestore distribuye automáticamente los documentos entre shards
   202→   502→   502→y Cloud Functions escala a cero cuando no hay tráfico. Las consideraciones de escalabilidad se centran en: (i)
   203→   503→   503→diseño de consultas que no requieran escaneos de colección completos, (ii) uso de subcolecciones en lugar de arrays
   204→   504→   504→grandes para evitar documentos que excedan 1 MB, y (iii) uso de Cloud Functions para agregaciones que no pueden
   205→   505→   505→resolverse con consultas directas.
   206→   506→   506→ID Métrica Objetivo Verificación
   207→   507→   507→RNF-08 Usuarios concurrentes soportados 10.000 sin degradación Prueba de carga con
   208→   508→   508→k6
   209→   509→   509→RNF-09 Documentos en colección de posts Hasta 1 millón sin paginación lenta Índices compuestos
   210→   510→   510→+ cursor pagination
   211→   511→   511→AutoDev — Especificación de Requisitos de Software v1.0 // page 17
   212→   512→   512→
   213→   513→   513→=== PAGE 19 ===
   214→   514→   514→ID Métrica Objetivo Verificación
   215→   515→   515→RNF-10 Cloud Functions concurrentes Autoescalado hasta 1000 por región Firebase Functions
   216→   516→   516→config
   217→   517→   517→RNF-11 Tamaño máximo de documento Firestore < 500 KB (límite Firestore 1 MB) Validación en Cloud
   218→   518→   518→Function pre-write
   219→   519→   519→4.3 Seguridad
   220→   520→   520→La seguridad se implementa en tres capas: (i) Firebase App Check para verificar que las peticiones provienen de la
   221→   521→   521→app legítima, (ii) reglas de Firestore como única fuente de verdad para autorización a datos, y (iii) validación de
   222→   522→   522→entrada en Cloud Functions para operaciones que no pasan por Firestore directamente. El frontend no implementa
   223→   523→   523→lógica de autorización; solo oculta acciones visualmente.
   224→   524→   524→ID Métrica Objetivo Verificación
   225→   525→   525→RNF-12 Cobertura de reglas de seguridad Firestore 100% de colecciones con reglas Audit script en CI
   226→   526→   526→RNF-13 Rate limiting de Cloud Functions sensibles Máx 5 llamadas/min por usuario en Cloud Functions
   227→   527→   527→login y registro middleware
   228→   528→   528→RNF-14 Cumplimiento OWASP Top 10 0 vulnerabilidades críticas o altas Snyk + ZAP scan en
   229→   529→   529→CI
   230→   530→   530→RNF-15 Sanitización de contenido HTML en posts Strip de tags <script>, <iframe>, on* DOMPurify en
   231→   531→   531→attributes frontend y validación
   232→   532→   532→en backend
   233→   533→   533→RNF-16 Hashing de contraseñas Firebase Auth (scrypt con sal única) Heredado de
   234→   534→   534→Firebase Auth
   235→   535→   535→RNF-17 Protección contra CSRF Token anti-CSRF en formularios Verificación en
   236→   536→   536→Cloud Functions
   237→   537→   537→4.4 Disponibilidad y observabilidad
   238→   538→   538→El SLA de Firebase para Firestore y Cloud Functions es del 99.95% en us-central1. No se implementa redundancia
   239→   539→   539→multi-región en v1.0 por costo; se contempla para la fase 3 si la base de usuarios supera 10.000 activos mensuales.
   240→   540→   540→La observabilidad se basa en Cloud Logging para logs estructurados, Cloud Monitoring para métricas, y Firebase
   241→   541→   541→Analytics para eventos de producto.
   242→   542→   542→ID Métrica Objetivo Verificación
   243→   543→   543→RNF-18 Disponibilidad mensual del sistema >= 99.9% Status page + Cloud
   244→   544→   544→Monitoring SLO
   245→   545→   545→RNF-19 Tiempo de recuperación ante incidente (RTO) < 2 horas Runbook
   246→   546→   546→documentado
   247→   547→   547→AutoDev — Especificación de Requisitos de Software v1.0 // page 18
   248→   548→   548→
   249→   549→   549→=== PAGE 20 ===
   250→   550→   550→ID Métrica Objetivo Verificación
   251→   551→   551→RNF-20 Logs estructurados en Cloud Functions 100% con trace ID y user ID Audit log sample en
   252→   552→   552→CI
   253→   553→   553→RNF-21 Alertas proactivas Latencia p95 > 1s o error rate > 1% Cloud Monitoring
   254→   554→   554→alerting policies
   255→   555→   555→4.5 Usabilidad y accesibilidad
   256→   556→   556→AutoDev debe ser usable por personas con discapacidades visuales, motoras y cognitivas. Se sigue WCAG 2.1 nivel
   257→   557→   557→AA. La interfaz responsive abarca desde 375px (móvil) hasta 1920px (desktop) con breakpoints en 768px y
   258→   558→   558→1280px. El contraste mínimo de texto contra fondo es 4.5:1, exceptuando texto decorativo. Todos los elementos
   259→   559→   559→interactivos son navegables por teclado con focus visible.
   260→   560→   560→ID Métrica Objetivo Verificación
   261→   561→   561→RNF-22 Cumplimiento WCAG 2.1 AA 100% de páginas axe-core en CI
   262→   562→   562→RNF-23 Contraste de color >= 4.5:1 para texto normal Lighthouse
   263→   563→   563→accessibility audit
   264→   564→   564→RNF-24 Navegación por teclado 100% de flujos críticos accesibles Prueba manual +
   265→   565→   565→E2E
   266→   566→   566→RNF-25 Soporte de lectores de pantalla ARIA labels en todos los elementos Prueba con NVDA y
   267→   567→   567→interactivos VoiceOver
   268→   568→   568→RNF-26 Responsive en 375px, 768px, 1280px, 1920px Sin scroll horizontal, sin contenido E2E en Playwright
   269→   569→   569→cortado con viewports
   270→   570→   570→4.6 Mantenibilidad y compatibilidad
   271→   571→   571→El código debe ser mantenible por un equipo pequeño (3-5 desarrolladores). Se exige TypeScript estricto, cobertura
   272→   572→   572→mínima del 80% en líneas y 70% en ramas para Cloud Functions. El frontend se organiza por features (módulos)
   273→   573→   573→con co-localización de componentes, hooks, tipos y pruebas. La compatibilidad aborda las últimas dos versiones de
   274→   574→   574→los navegadores mayoritarios; IE11 no se soporta.
   275→   575→   575→ID Métrica Objetivo Verificación
   276→   576→   576→RNF-27 Cobertura de pruebas unitarias (Cloud Functions) >= 80% líneas, 70% ramas Jest + Istanbul en CI
   277→   577→   577→RNF-28 Linting sin errores 0 errores ESLint, 0 errores CI gate
   278→   578→   578→TypeScript
   279→   579→   579→RNF-29 Tamaño máximo de archivo 500 líneas (excepto generados) ESLint rule
   280→   580→   580→max-lines
   281→   581→   581→RNF-30 Navegadores soportados Últimas 2 versiones de Chrome, Browserlist +
   282→   582→   582→Firefox, Safari, Edge Playwright
   283→   583→   583→AutoDev — Especificación de Requisitos de Software v1.0 // page 19
   284→   584→   584→
   285→   585→   585→=== PAGE 21 ===
   286→   586→   586→ID Métrica Objetivo Verificación
   287→   587→   587→RNF-31 i18n preparado Textos extraídos en /messages/es.json Audit script en CI
   288→   588→   588→AutoDev — Especificación de Requisitos de Software v1.0 // page 20
   289→   589→   589→
   290→   590→   590→=== PAGE 22 ===
   291→   591→   591→Capítulo 5 — Casos de Uso Detallados
   292→   592→   592→5.1 Diagrama de casos de uso (descripción textual)
   293→   593→   593→Dado que este documento se distribuye en formato PDF y la notación gráfica UML puede comprometerse al
   294→   594→   594→rasterizar, se presenta el modelo de casos de uso en forma tabular. La tabla lista cada actor, los casos de uso en los
   295→   595→   595→que participa como primario y los casos en los que participa como secundario. El detalle de cada caso de uso se
   296→   596→   596→encuentra en las secciones 5.3 a 5.14.
   297→   597→   597→Actor Casos de uso primarios Casos de uso secundarios
   298→   598→   598→Invitado CU-001 Registro de cuenta, CU-004 Login —
   299→   599→   599→Miembro CU-002 Onboarding, CU-003 Publicar post, CU-004 Comentar post, CU-011 (mencionado en
   300→   600→   600→CU-005 Filtrar miembros, CU-007 Inscribirse a directo, CU-008 Ver notificaciones)
   301→   601→   601→ranking, CU-009 Completar misión, CU-010 Recibir notificación,
   302→   602→   602→CU-012 Buscar recurso
   303→   603→   603→Autor CU-006 Publicar recurso Todos los del Miembro
   304→   604→   604→Moderador CU-011 Moderar contenido —
   305→   605→   605→Administrador CU-011 Moderar (extendido), gestión usuarios, métricas —
   306→   606→   606→5.2 Plantilla de caso de uso
   307→   607→   607→Cada caso de uso se documenta siguiendo la plantilla: identificador, nombre, actor primario, precondiciones,
   308→   608→   608→postcondiciones, flujo principal numerado, flujos alternativos y excepciones. Esta estructura facilita la conversión
   309→   609→   609→directa a escenarios BDD en el Capítulo 7.
   310→   610→   610→5.3 CU-001 — Registro de cuenta
   311→   611→   611→Campo Valor
   312→   612→   612→ID CU-001
   313→   613→   613→Nombre Registro de cuenta
   314→   614→   614→Actor primario Invitado
   315→   615→   615→Precondiciones El invitado no tiene sesión activa. El email no está registrado.
   316→   616→   616→Postcondiciones Se crea el documento de usuario en Firestore con estado "onboarding_pending". Se envía email de
   317→   617→   617→verificación. Se redirige al wizard de onboarding.
   318→   618→   618→Flujo principal:
   319→   619→   619→1 El invitado accede a la página /registro.
   320→   620→   620→2 El sistema muestra el formulario con campos: email, contraseña, confirmar contraseña.
   321→   621→   621→AutoDev — Especificación de Requisitos de Software v1.0 // page 21
   322→   622→   622→
   323→   623→   623→=== PAGE 23 ===
   324→   624→   624→3 El invitado completa los campos y pulsa "crear_cuenta".
   325→   625→   625→4 El frontend valida formato de email y longitud mínima de contraseña (8 caracteres).
   326→   626→   626→5 El frontend llama a Firebase Auth: createUserWithEmailAndPassword(email, password).
   327→   627→   627→6 Firebase Auth crea el usuario y devuelve el UID.
   328→   628→   628→7 Una Cloud Function onUserCreate (trigger auth.user().onCreate) crea el documento /users/{uid} con
   329→   629→   629→campos: email, role="member", status="onboarding_pending", createdAt.
   330→   630→   630→8 El sistema envía email de verificación vía Firebase Auth sendEmailVerification().
   331→   631→   631→9 El sistema redirige al usuario al wizard de onboarding (paso 1).
   332→   632→   632→Flujos alternativos:
   333→   633→   633→l A1 — Email ya registrado: En el paso 5, Firebase Auth devuelve error auth/email-already-in-use. El
   334→   634→   634→sistema muestra mensaje "Ya existe una cuenta con este email" y ofrece enlace a /login.
   335→   635→   635→l A2 — Contraseña débil: En el paso 5, Firebase Auth devuelve error auth/weak-password. El sistema
   336→   636→   636→resalta el campo contraseña con mensaje "Mínimo 8 caracteres".
   337→   637→   637→l A3 — Email inválido: El paso 4 rechaza antes de llamar a Firebase. El sistema muestra "Email no válido"
   338→   638→   638→junto al campo.
   339→   639→   639→Excepciones:
   340→   640→   640→l E1 — Firebase Auth no disponible: El sistema muestra mensaje genérico "Servicio no disponible
   341→   641→   641→temporalmente" y registra el error en Cloud Logging con trace ID.
   342→   642→   642→l E2 — Cloud Function onUserCreate falla: El usuario se crea en Auth pero no en Firestore. Una Cloud
   343→   643→   643→Function de reconciliación (scheduled, cada 5 min) detecta huérfanos y los corrige.
   344→   644→   644→5.4 CU-002 — Onboarding de perfil
   345→   645→   645→Campo Valor
   346→   646→   646→ID CU-002
   347→   647→   647→Nombre Onboarding de perfil
   348→   648→   648→Actor primario Miembro (recién registrado)
   349→   649→   649→Precondiciones El usuario tiene cuenta autenticada. Su documento en Firestore tiene status="onboarding_pending".
   350→   650→   650→Postcondiciones El documento /users/{uid} se actualiza con name, interests[], level, bio, status="active". Se otorga XP
   351→   651→   651→inicial (50 XP). Se publica un post automático de presentación en el foro.
   352→   652→   652→Flujo principal:
   353→   653→   653→1 El usuario es redirigido a /onboarding/paso-1 tras el registro.
   354→   654→   654→2 Paso 1: Captura del nombre (mínimo 2 caracteres). El usuario pulsa "continuar".
   355→   655→   655→AutoDev — Especificación de Requisitos de Software v1.0 // page 22
   356→   656→   656→
   357→   657→   657→=== PAGE 24 ===
   358→   658→   658→3 Paso 2: Selección de al menos 1 interés entre Automatización, IA, Desarrollo Web, Comunidad. Botón
   359→   659→   659→"continuar" habilitado solo cuando hay selección.
   360→   660→   660→4 Paso 3: Selección de exactamente 1 nivel (Principiante, Intermedio, Avanzado).
   361→   661→   661→5 Paso 4: Captura de presentación personal (mínimo 20 caracteres). El usuario pulsa "guardar_perfil &&
   362→   662→   662→continuar".
   363→   663→   663→6 El frontend valida todos los campos antes de enviar.
   364→   664→   664→7 El frontend llama a la Cloud Function HTTP completeOnboarding con los datos consolidados.
   365→   665→   665→8 La Cloud Function valida los datos, actualiza el documento /users/{uid} (status="active"), otorga 50 XP y
   366→   666→   666→crea un post automático en /posts con tag "presentacion".
   367→   667→   667→9 El sistema redirige al usuario al /foro.
   368→   668→   668→Flujos alternativos:
   369→   669→   669→l A1 — Saltar paso opcional: Si el usuario intenta cerrar la pestaña, el sistema mantiene el
   370→   670→   670→status="onboarding_pending" y vuelve a mostrar el wizard en el siguiente login.
   371→   671→   671→l A2 — Volver atrás: El usuario puede navegar entre pasos con los botones "atrás" sin perder datos en
   372→   672→   672→memoria.
   373→   673→   673→5.5 CU-003 — Publicar post en foro
   374→   674→   674→Campo Valor
   375→   675→   675→ID CU-003
   376→   676→   676→Nombre Publicar post en foro
   377→   677→   677→Actor primario Miembro
   378→   678→   678→Precondiciones Usuario autenticado con status="active".
   379→   679→   679→Postcondiciones Se crea un documento en /posts con autor, contenido, etiquetas y timestamp. Se otorgan 25 XP al autor. Se
   380→   680→   680→actualiza el contador postsCount del autor.
   381→   681→   681→Flujo principal:
   382→   682→   682→1 El Miembro accede a /foro y localiza el input "¿qué estás construyendo hoy?".
   383→   683→   683→2 El Miembro pulsa el input y se expande el formulario con título, contenido y selector de etiquetas.
   384→   684→   684→3 El Miembro completa título (máx 100), contenido (máx 5000) y selecciona hasta 3 etiquetas.
   385→   685→   685→4 El Miembro pulsa "publicar".
